scaffold	prediction
contig_1469	organism
contig_2614	virus
contig_311	virus
contig_798	organism
contig_314	virus
contig_53	plasmid
scaffold_2752	virus
contig_3004	virus
contig_2223	plasmid
contig_1254	virus
contig_1802	organism
contig_1141	virus
contig_997	organism
contig_440	virus
contig_732	plasmid
contig_214	organism
contig_2968	virus
contig_11	organism
contig_2917	organism
contig_1723	organism
contig_855	virus
contig_3160	virus
contig_1588	organism
contig_279	virus
contig_2994	organism
contig_202	virus
contig_3058	plasmid
contig_1417	virus
contig_2537	virus
contig_2630	virus
contig_1991	organism
contig_1147	virus
contig_1624	organism
contig_1913	virus
contig_1269	virus
contig_3154	virus
contig_867	organism
contig_2826	organism
contig_2825	organism
contig_1379	virus
contig_2850	organism
contig_2472	plasmid
contig_1484	virus
contig_689	virus
contig_1118	organism
contig_2601	virus
contig_763	organism
contig_3075	virus
contig_2440	organism
contig_2639	virus
contig_1640	virus
contig_1817	virus
contig_621	virus
contig_1928	virus
contig_2928	plasmid
contig_1283	virus
contig_1957	organism
contig_1653	virus
contig_932	virus
contig_1182	plasmid
contig_3180	organism
contig_3088	organism
contig_1415	organism
contig_1108	organism
contig_2588	organism
contig_2121	plasmid
contig_2926	virus
contig_2425	virus
contig_2870	organism
contig_1092	virus
contig_2441	organism
contig_2508	organism
contig_1295	organism
contig_2979	plasmid
contig_1000	virus
contig_2177	virus
contig_2347	organism
contig_1634	organism
contig_1033	organism
contig_2667	organism
contig_2066	virus
contig_2872	virus
contig_1366	organism
scaffold_1397	virus
contig_1926	virus
contig_1228	virus
contig_3127	virus
contig_2059	virus
contig_1868	virus
contig_1539	virus
contig_1112	organism
contig_127	virus
contig_149	virus
contig_1532	plasmid
contig_2158	virus
contig_827	virus
contig_2372	plasmid
contig_3072	virus
contig_1396	virus
contig_3066	plasmid
contig_3073	organism
contig_2794	virus
contig_2105	virus
contig_1848	plasmid
contig_1637	virus
contig_533	virus
contig_415	organism
contig_876	virus
contig_894	virus
contig_2179	virus
contig_1054	virus
contig_147	organism
contig_278	organism
contig_555	virus
contig_2499	virus
contig_979	virus
contig_1526	virus
contig_2486	virus
contig_756	virus
contig_1787	virus
contig_617	organism
contig_945	organism
contig_2124	virus
contig_2153	virus
contig_5	organism
contig_2279	virus
contig_722	virus
contig_1900	virus
contig_2705	virus
contig_1215	virus
contig_830	virus
contig_2906	organism
contig_2513	virus
contig_1466	virus
contig_2876	virus
contig_2722	organism
contig_1941	virus
contig_2729	virus
contig_806	organism
contig_1110	plasmid
contig_2290	organism
contig_1783	plasmid
contig_1798	virus
contig_2912	organism
contig_992	virus
contig_2632	plasmid
contig_1312	plasmid
contig_1270	organism
contig_770	virus
contig_3042	virus
contig_1409	virus
contig_2838	organism
contig_1818	plasmid
contig_2161	virus
contig_1498	virus
contig_29	organism
contig_2228	virus
contig_2453	organism
contig_2386	organism
contig_1784	organism
contig_3065	virus
contig_507	virus
contig_3001	virus
contig_2460	virus
contig_2471	organism
contig_1546	virus
contig_1486	plasmid
contig_2493	organism
contig_787	organism
contig_2640	virus
contig_499	virus
contig_725	virus
contig_2698	virus
contig_2052	virus
contig_1025	organism
contig_814	virus
contig_1345	plasmid
contig_850	virus
contig_3087	virus
contig_2648	virus
contig_2846	organism
contig_1298	virus
contig_3162	organism
contig_1643	virus
contig_1149	virus
contig_1702	virus
contig_1348	virus
contig_503	virus
contig_3182	organism
contig_1491	virus
contig_2987	virus
contig_226	virus
contig_287	virus
contig_3006	virus
contig_1287	organism
contig_1288	organism
contig_1668	organism
contig_769	organism
contig_1752	virus
contig_1032	virus
contig_2010	virus
contig_768	plasmid
contig_1253	virus
contig_254	organism
contig_873	virus
contig_2034	plasmid
contig_3175	organism
contig_1325	virus
contig_2584	virus
contig_2154	virus
contig_1610	virus
contig_892	organism
contig_810	plasmid
contig_1094	virus
contig_216	virus
contig_2785	plasmid
contig_1479	organism
contig_2141	virus
contig_982	plasmid
scaffold_828	virus
contig_849	organism
contig_2702	plasmid
contig_877	virus
contig_2371	organism
contig_2080	virus
contig_821	organism
contig_3000	virus
contig_1911	virus
contig_944	virus
contig_3089	virus
contig_1564	plasmid
contig_831	virus
contig_2415	virus
contig_228	organism
scaffold_1042	virus
contig_1897	virus
contig_2878	organism
contig_1260	organism
contig_2196	virus
contig_2180	virus
contig_2114	virus
contig_2947	organism
contig_2020	virus
contig_2184	virus
contig_1724	virus
contig_2072	plasmid
contig_2102	virus
contig_2670	virus
contig_307	virus
contig_1836	virus
contig_2835	virus
contig_1282	virus
contig_106	virus
contig_726	virus
contig_2679	virus
contig_2862	virus
contig_2977	organism
contig_2691	organism
contig_2037	virus
contig_2060	virus
contig_863	organism
contig_2522	virus
contig_1128	virus
contig_1107	organism
contig_2363	plasmid
contig_589	virus
contig_2218	virus
contig_2965	virus
contig_1978	plasmid
contig_2251	virus
contig_1483	virus
contig_2650	virus
contig_3025	virus
contig_2338_fragment_1	organism
contig_1276_fragment_1	organism
contig_1276_fragment_2	organism
contig_1275_fragment_1	organism
contig_1275_fragment_4	plasmid
contig_1387_fragment_1	organism
contig_1387_fragment_2	organism
contig_2864_fragment_1	virus
contig_1210_fragment_1	organism
contig_1324_fragment_1	organism
contig_1324_fragment_2	organism
contig_2866_fragment_1	organism
contig_2079_fragment_1	organism
contig_947_fragment_1	virus
contig_947_fragment_3	organism
contig_2746_fragment_1	organism
contig_1294_fragment_1	organism
contig_925_fragment_1	plasmid
contig_925_fragment_2	organism
contig_925_fragment_3	organism
contig_925_fragment_4	virus
contig_2758_fragment_1	plasmid
contig_1258_fragment_2	virus
contig_1816_fragment_1	virus
contig_1512_fragment_2	organism
contig_1512_fragment_3	organism
contig_1512_fragment_4	organism
contig_2814_fragment_1	organism
contig_745_fragment_2	organism
contig_2039	virus
contig_520	virus
contig_2973	organism
contig_1048	virus
contig_2385	plasmid
contig_1976	virus
contig_51	plasmid
contig_2245	virus
contig_2757	virus
contig_2325	organism
contig_1788	virus
contig_2959	organism
contig_1511	plasmid
contig_2319	virus
contig_492	virus
contig_2960	virus
contig_2904	virus
contig_1693	organism
contig_2497	virus
contig_522	organism
contig_899	organism
contig_2491	organism
contig_2801	virus
contig_1045	virus
contig_2364	virus
contig_2025	virus
contig_2937	organism
contig_157	virus
contig_128	virus
contig_1205	virus
contig_2329	virus
contig_3018	organism
contig_2255	organism
contig_1540	virus
contig_2396	virus
contig_663	virus
contig_1651	organism
contig_333	virus
contig_962	virus
contig_1974	plasmid
contig_2591	virus
contig_1452	virus
contig_1157	organism
contig_2856	virus
contig_467	virus
contig_1516	virus
contig_2068	virus
contig_943	organism
contig_1711	organism
contig_2123	plasmid
contig_1994	virus
contig_2946	organism
contig_2848	virus
contig_2116	virus
contig_528	virus
contig_3094	virus
contig_2407	virus
contig_2135	organism
contig_2681	virus
contig_773	organism
contig_239	virus
contig_2434	organism
contig_2482	plasmid
contig_804	plasmid
contig_1849	virus
contig_1774	plasmid
contig_931	virus
contig_3090	plasmid
contig_1030	virus
contig_2671	organism
contig_3041	plasmid
contig_2579	virus
contig_3016	virus
contig_2237	plasmid
contig_701	virus
contig_2112	organism
contig_2178	virus
contig_1189	organism
contig_1214	virus
contig_2205	organism
contig_875	virus
contig_926	virus
contig_2607	virus
contig_1148	virus
contig_1164	virus
contig_2572	virus
contig_1328	organism
contig_2877	virus
contig_1350	virus
contig_866	organism
contig_727	virus
contig_2470	virus
contig_3091	plasmid
