scaffold	type	Quality
contig_2614	lytic	low quality draft
contig_311	lytic	low quality draft
contig_798	lytic	low quality draft
contig_314	lytic	low quality draft
contig_53	lytic	low quality draft
scaffold_2752	lytic	medium quality draft
contig_3004	lytic	low quality draft
contig_2223	lytic	low quality draft
contig_1254	lytic	low quality draft
contig_1802	lytic	low quality draft
contig_1141	lytic	low quality draft
contig_997	lytic	low quality draft
contig_440	lytic	low quality draft
contig_732	lytic	low quality draft
contig_214	lytic	low quality draft
contig_2968	lysogenic	low quality draft
contig_11	lytic	low quality draft
contig_2917	lytic	low quality draft
contig_1723	lytic	low quality draft
contig_855	lytic	low quality draft
contig_3160	lytic	low quality draft
contig_1588	lytic	low quality draft
contig_279	lytic	low quality draft
contig_2994	lysogenic	low quality draft
contig_202	lytic	low quality draft
contig_3058	lytic	low quality draft
contig_1417	lytic	low quality draft
contig_2537	lytic	low quality draft
contig_2630	lysogenic	low quality draft
contig_1147	lysogenic	medium quality draft
contig_1624	lytic	low quality draft
contig_1913	lytic	low quality draft
contig_1269	lytic	low quality draft
contig_3154	lytic	low quality draft
contig_867	lytic	low quality draft
contig_2826	lytic	low quality draft
contig_2825	lytic	low quality draft
contig_1379	lytic	low quality draft
contig_2850	lytic	low quality draft
contig_2472	lytic	low quality draft
contig_1484	lytic	low quality draft
contig_689	lytic	low quality draft
contig_1118	lytic	low quality draft
contig_2601	lytic	low quality draft
contig_763	lytic	low quality draft
contig_3075	lytic	low quality draft
contig_2440	lytic	low quality draft
contig_2639	lytic	low quality draft
contig_1640	lytic	low quality draft
contig_1817	lytic	low quality draft
contig_621	lytic	low quality draft
contig_1928	lysogenic	high quality draft
contig_2928	lytic	low quality draft
contig_1283	lytic	low quality draft
contig_1957	lytic	low quality draft
contig_1653	lytic	low quality draft
contig_932	lytic	low quality draft
contig_1182	lytic	low quality draft
contig_3180	lytic	low quality draft
contig_3088	lytic	low quality draft
contig_1415	lysogenic	low quality draft
contig_1108	lytic	low quality draft
contig_2588	lytic	low quality draft
contig_2121	lytic	low quality draft
contig_2926	lytic	low quality draft
contig_2425	lytic	medium quality draft
contig_1092	lytic	low quality draft
contig_2441	lytic	low quality draft
contig_2508	lysogenic	low quality draft
contig_1295	lytic	low quality draft
contig_2979	lytic	low quality draft
contig_1000	lysogenic	low quality draft
contig_2177	lytic	low quality draft
contig_1634	lysogenic	low quality draft
contig_1033	lytic	low quality draft
contig_2066	lytic	low quality draft
contig_2872	lytic	medium quality draft
scaffold_1397	lysogenic	low quality draft
contig_1926	lytic	low quality draft
contig_1228	lytic	low quality draft
contig_3127	lytic	low quality draft
contig_2059	lytic	low quality draft
contig_1868	lytic	low quality draft
contig_1539	lytic	low quality draft
contig_1112	lytic	low quality draft
contig_127	lytic	low quality draft
contig_149	lytic	low quality draft
contig_1532	lytic	low quality draft
contig_2158	lytic	low quality draft
contig_827	lytic	low quality draft
contig_2372	lysogenic	low quality draft
contig_3072	lytic	low quality draft
contig_1396	lysogenic	medium quality draft
contig_3066	lytic	low quality draft
contig_3073	lytic	low quality draft
contig_2794	lytic	low quality draft
contig_2105	lytic	low quality draft
contig_1848	lytic	low quality draft
contig_1637	lytic	low quality draft
contig_533	lytic	low quality draft
contig_415	lytic	low quality draft
contig_876	lytic	low quality draft
contig_894	lytic	low quality draft
contig_2179	lytic	low quality draft
contig_1054	lytic	low quality draft
contig_147	lytic	low quality draft
contig_278	lytic	low quality draft
contig_555	lytic	low quality draft
contig_2499	lytic	high quality draft
contig_979	lytic	low quality draft
contig_1526	lytic	low quality draft
contig_2486	lytic	low quality draft
contig_756	lytic	low quality draft
contig_1787	lytic	low quality draft
contig_617	lytic	low quality draft
contig_945	lytic	low quality draft
contig_2124	lytic	low quality draft
contig_2153	lytic	low quality draft
contig_5	lytic	low quality draft
contig_2279	lytic	low quality draft
contig_722	lytic	low quality draft
contig_1900	lytic	low quality draft
contig_2705	lysogenic	low quality draft
contig_1215	lysogenic	high quality draft
contig_830	lytic	medium quality draft
contig_2906	lysogenic	low quality draft
contig_2513	lysogenic	low quality draft
contig_1466	lytic	low quality draft
contig_2876	lytic	low quality draft
contig_2722	lytic	low quality draft
contig_1941	lytic	low quality draft
contig_2729	lytic	medium quality draft
contig_806	lytic	low quality draft
contig_1110	lytic	low quality draft
contig_1783	lytic	low quality draft
contig_1798	lytic	low quality draft
contig_992	lytic	low quality draft
contig_2632	lytic	low quality draft
contig_1312	lytic	low quality draft
contig_1270	lytic	low quality draft
contig_770	lytic	low quality draft
contig_3042	lytic	low quality draft
contig_1409	lytic	low quality draft
contig_2838	lysogenic	low quality draft
contig_1818	lytic	low quality draft
contig_2161	lytic	low quality draft
contig_1498	lytic	low quality draft
contig_29	lytic	low quality draft
contig_2228	lytic	low quality draft
contig_2453	lytic	low quality draft
contig_2386	lytic	low quality draft
contig_1784	lytic	low quality draft
contig_3065	lytic	low quality draft
contig_507	lytic	low quality draft
contig_3001	lytic	low quality draft
contig_2460	lytic	low quality draft
contig_2471	lytic	low quality draft
contig_1546	lytic	low quality draft
contig_1486	lytic	low quality draft
contig_787	lytic	low quality draft
contig_2640	lytic	low quality draft
contig_499	lytic	low quality draft
contig_725	lytic	low quality draft
contig_2698	lysogenic	low quality draft
contig_2052	lytic	low quality draft
contig_1025	lytic	low quality draft
contig_814	lytic	low quality draft
contig_1345	lytic	low quality draft
contig_850	lytic	low quality draft
contig_3087	lytic	low quality draft
contig_2648	lytic	low quality draft
contig_2846	lytic	low quality draft
contig_1298	lytic	low quality draft
contig_3162	lytic	low quality draft
contig_1643	lytic	medium quality draft
contig_1149	lytic	low quality draft
contig_1702	lysogenic	low quality draft
contig_1348	lytic	low quality draft
contig_503	lytic	low quality draft
contig_1491	lytic	low quality draft
contig_2987	lytic	medium quality draft
contig_226	lytic	low quality draft
contig_287	lytic	low quality draft
contig_3006	lytic	low quality draft
contig_1752	lytic	low quality draft
contig_1032	lytic	low quality draft
contig_2010	lytic	low quality draft
contig_768	lysogenic	medium quality draft
contig_1253	lytic	low quality draft
contig_254	lytic	low quality draft
contig_873	lytic	medium quality draft
contig_2034	lytic	low quality draft
contig_3175	lytic	low quality draft
contig_1325	lytic	low quality draft
contig_2584	lytic	medium quality draft
contig_2154	lytic	low quality draft
contig_1610	lytic	low quality draft
contig_892	lytic	low quality draft
contig_810	lytic	low quality draft
contig_1094	lytic	low quality draft
contig_216	lytic	low quality draft
contig_2785	lytic	low quality draft
contig_1479	lytic	low quality draft
contig_2141	lytic	low quality draft
contig_982	lytic	low quality draft
scaffold_828	lysogenic	high quality draft
contig_849	lytic	low quality draft
contig_2702	lytic	low quality draft
contig_877	lytic	low quality draft
contig_2371	lysogenic	low quality draft
contig_2080	lytic	medium quality draft
contig_3000	lytic	low quality draft
contig_1911	lytic	low quality draft
contig_944	lytic	low quality draft
contig_3089	lytic	low quality draft
contig_1564	lytic	low quality draft
contig_831	lytic	low quality draft
contig_2415	lytic	low quality draft
contig_228	lysogenic	low quality draft
scaffold_1042	lysogenic	high quality draft
contig_1897	lytic	low quality draft
contig_2878	lytic	low quality draft
contig_2196	lytic	medium quality draft
contig_2180	lytic	low quality draft
contig_2114	lytic	low quality draft
contig_2947	lytic	low quality draft
contig_2020	lytic	low quality draft
contig_2184	lytic	low quality draft
contig_1724	lytic	high quality draft
contig_2072	lytic	low quality draft
contig_2102	lytic	low quality draft
contig_2670	lysogenic	low quality draft
contig_307	lytic	low quality draft
contig_1836	lytic	low quality draft
contig_2835	lytic	medium quality draft
contig_1282	lytic	low quality draft
contig_106	lytic	low quality draft
contig_726	lytic	low quality draft
contig_2679	lytic	low quality draft
contig_2862	lytic	low quality draft
contig_2977	lytic	low quality draft
contig_2691	lytic	low quality draft
contig_2037	lytic	low quality draft
contig_2060	lytic	low quality draft
contig_2522	lytic	low quality draft
contig_1128	lytic	low quality draft
contig_1107	lytic	low quality draft
contig_2363	lytic	low quality draft
contig_589	lytic	low quality draft
contig_2218	lytic	low quality draft
contig_2965	lytic	low quality draft
contig_1978	lytic	low quality draft
contig_2251	lytic	low quality draft
contig_1483	lytic	low quality draft
contig_2650	lytic	low quality draft
contig_3025	lytic	low quality draft
contig_2338_fragment_1	lytic	low quality draft
contig_1275_fragment_4	lytic	low quality draft
contig_2864_fragment_1	lytic	high quality draft
contig_1294_fragment_1	lytic	low quality draft
contig_925_fragment_1	lysogenic	low quality draft
contig_925_fragment_4	lysogenic	low quality draft
contig_1258_fragment_2	lytic	low quality draft
contig_1512_fragment_4	lytic	low quality draft
contig_2039	lytic	low quality draft
contig_520	lytic	low quality draft
contig_2973	lytic	low quality draft
contig_1048	lytic	low quality draft
contig_2385	lytic	low quality draft
contig_1976	lytic	low quality draft
contig_51	lytic	low quality draft
contig_2245	lytic	low quality draft
contig_2757	lysogenic	low quality draft
contig_2325	lytic	low quality draft
contig_1788	lytic	low quality draft
contig_2959	lytic	low quality draft
contig_1511	lytic	low quality draft
contig_2319	lytic	low quality draft
contig_492	lytic	low quality draft
contig_2960	lytic	low quality draft
contig_2904	lytic	low quality draft
contig_1693	lytic	low quality draft
contig_2497	lysogenic	low quality draft
contig_522	lysogenic	low quality draft
contig_2491	lytic	low quality draft
contig_2801	lytic	low quality draft
contig_1045	lytic	low quality draft
contig_2364	lytic	low quality draft
contig_2025	lytic	low quality draft
contig_2937	lytic	low quality draft
contig_157	lytic	low quality draft
contig_128	lytic	low quality draft
contig_1205	lytic	low quality draft
contig_2329	lytic	low quality draft
contig_3018	lytic	low quality draft
contig_1540	lytic	low quality draft
contig_2396	lytic	low quality draft
contig_663	lysogenic	low quality draft
contig_1651	lytic	low quality draft
contig_333	lytic	low quality draft
contig_962	lytic	low quality draft
contig_1974	lytic	low quality draft
contig_2591	lytic	low quality draft
contig_1452	lytic	low quality draft
contig_2856	lytic	low quality draft
contig_467	lytic	low quality draft
contig_1516	lytic	low quality draft
contig_2068	lytic	low quality draft
contig_943	lytic	low quality draft
contig_2123	lytic	low quality draft
contig_1994	lytic	low quality draft
contig_2946	lytic	low quality draft
contig_2848	lytic	medium quality draft
contig_2116	lytic	low quality draft
contig_528	lytic	low quality draft
contig_3094	lytic	low quality draft
contig_2407	lytic	low quality draft
